No ISFS,Full Name,Short Name,Family,"200 Bellis","400 Iris","600 Dryas",Indigenat,"F value","R value","N value"
100,Abies alba Mill.,Abies alba,Pinaceae,*,*,*,I,4,3,3
300,Acer campestre L.,Acer campestre,Sapindaceae,*,*,*,I,2.5,3,3
600,Acer opalus Mill.,Acer opalus,Sapindaceae,,,*,I,2,4,3
700,Acer platanoides L.,Acer platanoides,Sapindaceae,*,*,*,I,3,4,3
800,Acer pseudoplatanus L.,Acer pseudoplatanus,Sapindaceae,*,*,*,I,3.5,3,3
1000,Achillea atrata L.,Achillea atrata,Asteraceae,,,*,I,3,5,2
1500,Achillea erba-rotta subsp. moschata (Wulfen) Vacc.,Achillea erba-rotta subsp. moschata,Asteraceae,,,*,I,3,2,2
1600,Achillea macrophylla L.,Achillea macrophylla,Asteraceae,,,*,I,3,3,4
1700,Achillea millefolium L.,Achillea millefolium,Asteraceae,*,*,*,I,2,3,3
2800,Acinos alpinus (L.) Moench,Acinos alpinus,Lamiaceae,,,*,I,2,3,2
3510,Aconitum lycoctonum L.,Aconitum lycoctonum,Ranunculaceae,,*,*,I,4,4,4
3540,Aconitum napellus L.,Aconitum napellus,Ranunculaceae,,*,*,I,x,3,4
5400,Adenostyles alliariae (Gouan) A. Kern.,Adenostyles alliariae,Asteraceae,,*,*,I,3.5,3,4
5450,Adenostyles alpina (L.) Bluff & Fingerh.,Adenostyles alpina,Asteraceae,,*,*,I,3.5,5,3
6800,Aegopodium podagraria L.,Aegopodium podagraria,Apiaceae,*,*,*,I,3.5,3,4
8600,Agrostis capillaris L.,Agrostis capillaris,Poaceae,,*,*,I,2.5,2,2
9300,Agrostis stolonifera L.,Agrostis stolonifera,Poaceae,,*,*,I,4,4,4
10300,Ajuga pyramidalis L.,Ajuga pyramidalis,Lamiaceae,,,*,I,3,2,2
10400,Ajuga reptans L.,Ajuga reptans,Lamiaceae,*,*,*,I,3,3,3
18100,Alchemilla pentaphyllea L.,Alchemilla pentaphyllea,Rosaceae,,,*,I,4,2,3
22100,Alliaria petiolata (M. Bieb.) Cavara & Grande,Alliaria petiolata,Brassicaceae,*,*,*,I,3.5,4,5
24200,Allium schoenoprasum L.,Allium schoenoprasum,Amaryllidaceae,,,*,I,4,4,3
24800,Allium ursinum L.,Allium ursinum,Amaryllidaceae,*,*,*,I,4,4,3
25200,Alnus glutinosa (L.) Gaertn.,Alnus glutinosa,Betulaceae,*,*,*,I,4.5,3,4
25300,Alnus incana (L.) Moench,Alnus incana,Betulaceae,*,*,*,I,4,4,4
25400,Alnus viridis (Chaix) DC.,Alnus viridis,Betulaceae,,,*,I,4,2,4
26000,Alopecurus pratensis L.,Alopecurus pratensis,Poaceae,*,*,*,I,3.5,3,4
29300,Amelanchier ovalis Medik.,Amelanchier ovalis,Rosaceae,,*,*,I,2,4,2
29700,Anagallis arvensis L.,Anagallis arvensis,Primulaceae,,*,*,ARCH,3,3,3
31300,Androsace alpina (L.) Lam.,Androsace alpina,Primulaceae,,,*,I,4,2,1
31800,Androsace chamaejasme Wulfen,Androsace chamaejasme,Primulaceae,,,*,I,2,5,2
32100,Androsace helvetica (L.) All.,Androsace helvetica,Primulaceae,,,*,I,1.5,5,1
32400,Androsace obtusifolia All.,Androsace obtusifolia,Primulaceae,,,*,I,2.5,2,2
33600,Anemone nemorosa L.,Anemone nemorosa,Ranunculaceae,*,*,*,I,3,x,3
34400,Antennaria dioica (L.) Gaertn.,Antennaria dioica,Asteraceae,,,*,I,2,2,2
35100,Anthericum liliago L.,Anthericum liliago,Asparagaceae,,*,*,I,1.5,3,2
35400,Anthoxanthum odoratum L.,Anthoxanthum odoratum,Poaceae,*,*,*,I,3,2,2
35900,Anthriscus sylvestris (L.) Hoffm.,Anthriscus sylvestris,Apiaceae,*,*,*,I,3,3,4
36790,Anthyllis vulneraria L.,Anthyllis vulneraria,Fabaceae,*,*,*,I/NEO,1.5,x,2
39100,Aquilegia vulgaris L.,Aquilegia vulgaris,Ranunculaceae,,*,*,I,3,4,3
39200,Arabidopsis thaliana (L.) Heynh.,Arabidopsis thaliana,Brassicaceae,*,*,*,I,2,3,3
39350,Arabis alpina L.,Arabis alpina,Brassicaceae,,,*,I,3,5,2
42200,Arctium lappa L.,Arctium lappa,Asteraceae,,,*,I,2.5,4,5
43100,Arctostaphylos uva-ursi (L.) Spreng.,Arctostaphylos uva-ursi,Ericaceae,,,*,I,2,3,2
43400,Arenaria biflora L.,Arenaria biflora,Caryophyllaceae,,,*,I,4,2,2
44300,Arenaria serpyllifolia L.,Arenaria serpyllifolia,Caryophyllaceae,,,*,I,2,4,4
45700,Arnica montana L.,Arnica montana,Asteraceae,,,*,I,3.5,2,2
45900,Arrhenatherum elatius (L.) J. Presl & C. Presl,Arrhenatherum elatius,Poaceae,*,*,*,I/ARCH,3,3,4
46100,Artemisia absinthium L.,Artemisia absinthium,Asteraceae,,*,*,I,2,4,4
46700,Artemisia campestris L.,Artemisia campestris,Asteraceae,,*,*,I,1,4,2
48000,Artemisia vulgaris L.,Artemisia vulgaris,Asteraceae,*,*,*,I,2.5,3,4
48200,Arum maculatum L.,Arum maculatum,Araceae,*,*,*,I,3,4,3
48700,Asarum europaeum L.,Asarum europaeum,Aristolochiaceae,,,*,I,3.5,4,3
49400,Asperula cynanchica L.,Asperula cynanchica,Rubiaceae,,,*,I,2,4,2
50900,Asplenium ruta-muraria L.,Asplenium ruta-muraria,Aspleniaceae,*,*,*,I,2,5,2
51400,Asplenium trichomanes L.,Asplenium trichomanes,Aspleniaceae,*,*,*,I,2,2,2
51500,Asplenium viride Huds.,Asplenium viride,Aspleniaceae,,,*,I,3.5,5,2
51800,Aster alpinus L.,Aster alpinus,Asteraceae,,,*,I,2,3,2
52000,Aster bellidiastrum (L.) Scop.,Aster bellidiastrum,Asteraceae,,,*,I,3.5,4,2
53200,Astragalus alpinus L.,Astragalus alpinus,Fabaceae,,,*,I,2.5,4,2
53900,Astragalus frigidus (L.) A. Gray,Astragalus frigidus,Fabaceae,,,*,I,3,5,3
55200,Astrantia major L.,Astrantia major,Apiaceae,,*,*,I,3.5,4,3
55400,Athamanta cretensis L.,Athamanta cretensis,Apiaceae,,,*,I,2,5,2
55700,Athyrium filix-femina (L.) Roth,Athyrium filix-femina,Athyriaceae,*,*,*,I,3,2,3
56500,Atropa bella-donna L.,Atropa bella-donna,Solanaceae,,*,*,I,2.5,4,4
57400,Avenella flexuosa (L.) Drejer,Avenella flexuosa,Poaceae,,*,*,I,2.5,1,2
58700,Bartsia alpina L.,Bartsia alpina,Orobanchaceae,,,*,I,4,3,3
59100,Bellis perennis L.,Bellis perennis,Asteraceae,*,*,*,I,3,4,3
59200,Berberis vulgaris L.,Berberis vulgaris,Berberidaceae,,*,*,I,2,4,2
60400,Betula pendula Roth,Betula pendula,Betulaceae,*,*,*,I,x,x,2
60500,Betula pubescens Ehrh.,Betula pubescens,Betulaceae,,,*,I,4,x,2
62000,Biscutella laevigata L.,Biscutella laevigata,Brassicaceae,,,*,I,2.5,4,2
62500,Blechnum spicant (L.) Roth,Blechnum spicant,Blechnaceae,,,*,I,2.5,1,2
63300,Botrychium lunaria (L.) Sw.,Botrychium lunaria,Ophioglossaceae,,,*,I,3,3,2
64000,Brachypodium pinnatum aggr.,Brachypodium pinnatum aggr.,Poaceae,,*,*,I,2,4,3
64200,Brachypodium sylvaticum (Huds.) P. Beauv.,Brachypodium sylvaticum,Poaceae,,*,*,I,3.5,3,3
65200,Briza media L.,Briza media,Poaceae,*,*,*,I,2,4,2
65695,Bromus erectus Huds.,Bromus erectus,Poaceae,*,*,*,I,2,4,2
66000,Bromus hordeaceus L.,Bromus hordeaceus,Poaceae,*,*,*,ARCH,3,3,4
67200,Bromus sterilis L.,Bromus sterilis,Poaceae,*,*,*,ARCH,2,3,4
67300,Bromus tectorum L.,Bromus tectorum,Poaceae,,*,*,ARCH,1,3,4
67700,Buddleja davidii Franch.,Buddleja davidii,Scrophulariaceae,,*,*,NEO,2,4,3
71400,Calamagrostis varia (Schrad.) Host,Calamagrostis varia,Poaceae,,*,*,I,3.5,4,2
73600,Calluna vulgaris (L.) Hull,Calluna vulgaris,Ericaceae,*,*,*,I,3,1,2
73700,Caltha palustris L.,Caltha palustris,Ranunculaceae,*,*,*,I,5,3,3
73900,Calystegia sepium (L.) R. Br.,Calystegia sepium,Convolvulaceae,*,*,*,I,3.5,4,4
74700,Campanula barbata L.,Campanula barbata,Campanulaceae,,,*,I,3,2,2
75200,Campanula cochleariifolia Lam.,Campanula cochleariifolia,Campanulaceae,,,*,I,3.5,5,2
77000,Campanula rhomboidalis L.,Campanula rhomboidalis,Campanulaceae,,*,*,I,3,3,4
77100,Campanula rotundifolia L.,Campanula rotundifolia,Campanulaceae,*,*,*,I,2,3,2
77200,Campanula scheuchzeri Vill.,Campanula scheuchzeri,Campanulaceae,,,*,I,2.5,3,3
77600,Campanula trachelium L.,Campanula trachelium,Campanulaceae,,*,*,I,3.5,4,3
77900,Capsella bursa-pastoris (L.) Medik.,Capsella bursa-pastoris,Brassicaceae,*,*,*,I,2,3,4
78800,Cardamine heptaphylla (Vill.) O. E. Schulz,Cardamine heptaphylla,Brassicaceae,,*,*,I,3.5,4,4
78900,Cardamine hirsuta L.,Cardamine hirsuta,Brassicaceae,*,*,*,ARCH,3,3,4
79790,Cardamine pratensis L.,Cardamine pratensis,Brassicaceae,*,*,*,I,3.5,3,4
80300,Cardamine resedifolia L.,Cardamine resedifolia,Brassicaceae,,,*,I,3,2,2
81595,Carduus defloratus L.,Carduus defloratus,Asteraceae,,,*,I,2,4,3
82400,Carduus personata (L.) Jacq.,Carduus personata,Asteraceae,,*,*,I,4,4,5
83000,Carex acutiformis Ehrh.,Carex acutiformis,Cyperaceae,,,*,I,4.5,4,4
83350,Carex atrata L.,Carex atrata,Cyperaceae,,,*,I,3.5,3,2
84900,Carex caryophyllea Latourr.,Carex caryophyllea,Cyperaceae,*,*,*,I,2.5,3,2
85395,Carex curvula All.,Carex curvula,Cyperaceae,,,*,I,2,2,2
85700,Carex davalliana Sm.,Carex davalliana,Cyperaceae,,*,*,I,4.5,4,2
86100,Carex digitata L.,Carex digitata,Cyperaceae,,*,*,I,2.5,3,2
86700,Carex echinata Murray,Carex echinata,Cyperaceae,,*,*,I,4.5,2,2
86800,Carex elata All.,Carex elata,Cyperaceae,,*,*,I,5,3,3
87200,Carex ferruginea Scop.,Carex ferruginea,Cyperaceae,,,*,I,3.5,4,3
87400,Carex firma Host,Carex firma,Cyperaceae,,,*,I,2,5,1
87500,Carex flacca Schreb.,Carex flacca,Cyperaceae,*,*,*,I,2.5,4,2
87600,Carex flava L.,Carex flava,Cyperaceae,*,*,*,I,4.5,3,3
88600,Carex hirta L.,Carex hirta,Cyperaceae,,*,*,I,3.5,3,4
90500,Carex muricata aggr.,Carex muricata aggr.,Cyperaceae,,*,*,I,x,x,x
90700,Carex nigra (L.) Reichard,Carex nigra,Cyperaceae,*,*,*,I,4.5,2,2
91600,Carex pallescens L.,Carex pallescens,Cyperaceae,,*,*,I,3,2,3
91700,Carex panicea L.,Carex panicea,Cyperaceae,,*,*,I,4.5,4,2
92000,Carex parviflora Host,Carex parviflora,Cyperaceae,,,*,I,3.5,5,2
92300,Carex pendula Huds.,Carex pendula,Cyperaceae,,*,*,I,4,3,4
93900,Carex sempervirens Vill.,Carex sempervirens,Cyperaceae,,,*,I,2,3,2
94700,Carex sylvatica Huds.,Carex sylvatica,Cyperaceae,*,*,*,I,3.5,3,3
95800,Carlina acaulis L.,Carlina acaulis,Asteraceae,,,*,I,2.5,3,2
96900,Carpinus betulus L.,Carpinus betulus,Betulaceae,*,*,*,I,3,3,3
97100,Carum carvi L.,Carum carvi,Apiaceae,,*,*,I,3,3,3
97200,Castanea sativa Mill.,Castanea sativa,Fagaceae,,*,*,ARCH,3,2,2
98500,Centaurea cyanus L.,Centaurea cyanus,Asteraceae,,*,*,I,2.5,3,3
98750,Centaurea jacea L.,Centaurea jacea,Asteraceae,*,*,*,I,2.5,3,3
99200,Centaurea montana L.,Centaurea montana,Asteraceae,,*,*,I,3,4,3
99995,Centaurea scabiosa L.,Centaurea scabiosa,Asteraceae,*,*,*,I,2,4,2
102595,Cerastium arvense L.,Cerastium arvense,Caryophyllaceae,,,*,I,2,3,2
103595,Cerastium fontanum Baumg.,Cerastium fontanum,Caryophyllaceae,*,*,*,I,3,2,4
104200,Cerastium latifolium L.,Cerastium latifolium,Caryophyllaceae,,,*,I,3,5,2
105400,Cerastium uniflorum Clairv.,Cerastium uniflorum,Caryophyllaceae,,,*,I,3,2,2
106100,Chaenorrhinum minus (L.) Lange,Chaenorrhinum minus,Plantaginaceae,,*,*,I,2.5,4,4
106700,Chaerophyllum hirsutum L.,Chaerophyllum hirsutum,Apiaceae,,*,*,I,3.5,4,4
108200,Chelidonium majus L.,Chelidonium majus,Papaveraceae,*,*,*,I,3,4,4
108300,Chenopodium album L.,Chenopodium album,Amaranthaceae,,*,*,ARCH,2,3,4
108500,Chenopodium bonus-henricus L.,Chenopodium bonus-henricus,Amaranthaceae,,,*,I,2,3,5
112500,Chrysosplenium alternifolium L.,Chrysosplenium alternifolium,Saxifragaceae,,*,*,I,4.5,4,3
112800,Cicerbita alpina (L.) Wallr.,Cicerbita alpina,Asteraceae,,,*,I,4,3,4
113200,Cichorium intybus L.,Cichorium intybus,Asteraceae,*,*,*,ARCH,2.5,4,3
113500,Circaea lutetiana L.,Circaea lutetiana,Onagraceae,,*,*,I,3.5,4,4
113800,Cirsium arvense (L.) Scop.,Cirsium arvense,Asteraceae,,*,*,I,3,3,4
114800,Cirsium oleraceum (L.) Scop.,Cirsium oleraceum,Asteraceae,,*,*,I,4,4,4
115300,Cirsium spinosissimum (L.) Scop.,Cirsium spinosissimum,Asteraceae,,,*,I,3.5,3,4
116400,Clematis vitalba L.,Clematis vitalba,Ranunculaceae,*,*,*,I,3,4,3
117200,Coeloglossum viride (L.) Hartm.,Coeloglossum viride,Orchidaceae,,,*,I,3,3,2
117700,Colchicum autumnale L.,Colchicum autumnale,Colchicaceae,*,*,*,I,3,4,3
118700,Consolida regalis Gray,Consolida regalis,Ranunculaceae,,,*,ARCH,2.5,4,3
118800,Convallaria majalis L.,Convallaria majalis,Asparagaceae,*,*,*,I,2.5,3,2
118900,Convolvulus arvensis L.,Convolvulus arvensis,Convolvulaceae,*,*,*,ARCH,2.5,4,4
119600,Cornus mas L.,Cornus mas,Cornaceae,,,*,I,2.5,4,3
119700,Cornus sanguinea L.,Cornus sanguinea,Cornaceae,*,*,*,I,3,4,3
121600,Corylus avellana L.,Corylus avellana,Betulaceae,*,*,*,I,3,3,3
121800,Cotoneaster integerrimus Medik.,Cotoneaster integerrimus,Rosaceae,,,*,I,1.5,4,2
122200,Crataegus laevigata (Poir.) DC.,Crataegus laevigata,Rosaceae,,*,*,I,3.5,3,3
122400,Crataegus monogyna Jacq.,Crataegus monogyna,Rosaceae,*,*,*,I,3,4,3
123000,Crepis aurea (L.) Cass.,Crepis aurea,Asteraceae,,,*,I,3,3,4
123100,Crepis biennis L.,Crepis biennis,Asteraceae,*,*,*,I,3,3,4
123400,Crepis capillaris Wallr.,Crepis capillaris,Asteraceae,,*,*,I,2.5,3,3
125800,Crocus albiflorus Kit.,Crocus albiflorus,Iridaceae,,,*,I,3,4,4
126300,Cruciata laevipes Opiz,Cruciata laevipes,Rubiaceae,,*,*,I,3,3,3
127800,Cuscuta epithymum (L.) L.,Cuscuta epithymum,Convolvulaceae,,,*,I,2.5,4,2
128600,Cymbalaria muralis G. Gaertn. & al.,Cymbalaria muralis,Plantaginaceae,*,*,*,I,3.5,4,3
129400,Cynosurus cristatus L.,Cynosurus cristatus,Poaceae,,*,*,I,3,3,3
130400,Cypripedium calceolus L.,Cypripedium calceolus,Orchidaceae,*,*,*,I,3,4,2
130700,Cystopteris fragilis (L.) Bernh.,Cystopteris fragilis,Cystopteridaceae,,,*,I,3.5,4,2
131800,Dactylis glomerata L.,Dactylis glomerata,Poaceae,*,*,*,I,3,3,4
132600,Dactylorhiza maculata (L.) Soó,Dactylorhiza maculata,Orchidaceae,*,*,*,I,4,1,2
133600,Daphne mezereum L.,Daphne mezereum,Thymelaeaceae,,*,*,I,3,4,3
133700,Daphne striata Tratt.,Daphne striata,Thymelaeaceae,,,*,I,2.5,4,2
133900,Daucus carota L.,Daucus carota,Apiaceae,*,*,*,ARCH,2.5,4,2
134800,Deschampsia cespitosa (L.) P. Beauv.,Deschampsia cespitosa,Poaceae,,*,*,I,4,x,3
135500,Dianthus carthusianorum L.,Dianthus carthusianorum,Caryophyllaceae,*,*,*,I,1.5,4,2
136800,Dianthus superbus L.,Dianthus superbus,Caryophyllaceae,,*,*,I,3.5,4,2
136900,Dianthus sylvestris Wulfen,Dianthus sylvestris,Caryophyllaceae,*,*,*,I,1,3,2
137100,Digitalis grandiflora Mill.,Digitalis grandiflora,Plantaginaceae,,*,*,I,3,3,4
139200,Dipsacus fullonum L.,Dipsacus fullonum,Caprifoliaceae,,,*,I,3.5,4,4
139700,Doronicum clusii (All.) Tausch,Doronicum clusii,Asteraceae,,,*,I,3.5,2,3
140000,Doronicum grandiflorum Lam.,Doronicum grandiflorum,Asteraceae,,,*,I,3.5,4,3
140500,Draba aizoides L.,Draba aizoides,Brassicaceae,,,*,I,2,5,2
142300,Drosera rotundifolia L.,Drosera rotundifolia,Droseraceae,,*,*,I,4,1,1
142500,Dryas octopetala L.,Dryas octopetala,Rosaceae,,,*,I,2.5,5,2
143500,Dryopteris filix-mas (L.) Schott,Dryopteris filix-mas,Dryopteridaceae,*,*,*,I,3.5,3,3
144500,Echium vulgare L.,Echium vulgare,Boraginaceae,,*,*,I,2,3,3
146560,Elymus repens (L.) Gould,Elymus repens,Poaceae,,*,*,I,3,4,4
146600,Elyna myosuroides (Vill.) Fritsch,Elyna myosuroides,Cyperaceae,,,*,I,2,3,1
146900,Empetrum nigrum subsp. hermaphroditum (Hagerup) Böcher,Empetrum nigrum subsp. hermaphroditum,Ericaceae,,,*,I,3.5,1,2
147700,Epilobium angustifolium L.,Epilobium angustifolium,Onagraceae,,*,*,I,3,3,3
148600,Epilobium montanum L.,Epilobium montanum,Onagraceae,,*,*,I,3,4,4
150600,Equisetum arvense L.,Equisetum arvense,Equisetaceae,*,*,*,I,3.5,4,3
150800,Equisetum hyemale L.,Equisetum hyemale,Equisetaceae,*,*,*,I,4,4,3
151400,Equisetum sylvaticum L.,Equisetum sylvaticum,Equisetaceae,,,*,I,4,2,3
151500,Equisetum telmateia Ehrh.,Equisetum telmateia,Equisetaceae,*,*,*,I,4.5,4,3
152400,Erica carnea L.,Erica carnea,Ericaceae,,*,*,I,2,4,2
153600,Erigeron alpinus L.,Erigeron alpinus,Asteraceae,,,*,I,2,3,2
153800,Erigeron annuus (L.) Desf.,Erigeron annuus,Asteraceae,*,*,*,NEO,2.5,3,4
155000,Erigeron uniflorus L.,Erigeron uniflorus,Asteraceae,,,*,I,2.5,3,2
155200,Eriophorum angustifolium Honck.,Eriophorum angustifolium,Cyperaceae,*,*,*,I,4.5,2,2
