No ISFS,Full Name,Short Name,Family,"200 Bellis","400 Iris","600 Dryas",Indigenat,"F value","R value","N value"
307850,Plantago major L.,Plantago major,Plantaginaceae,*,*,*,I,3,3,4
308100,Plantago media L.,Plantago media,Plantaginaceae,*,*,*,I,2,4,3
309000,Poa alpina L.,Poa alpina,Poaceae,,,*,I,3.5,3,4
309200,Poa annua L.,Poa annua,Poaceae,*,*,*,I,3,3,4
309500,Poa bulbosa L.,Poa bulbosa,Poaceae,,*,*,I,1.5,3,3
310800,Poa pratensis L.,Poa pratensis,Poaceae,*,*,*,I,3.5,3,4
311295,Poa trivialis L.,Poa trivialis,Poaceae,*,*,*,I,3.5,4,4
312700,Polygala chamaebuxus L.,Polygala chamaebuxus,Polygalaceae,,*,*,I,2,4,2
313195,Polygala vulgaris L.,Polygala vulgaris,Polygalaceae,,*,*,I,2,2,2
313400,Polygonatum multiflorum (L.) All.,Polygonatum multiflorum,Asparagaceae,*,*,*,I,3,4,3
313500,Polygonatum odoratum (Mill.) Druce,Polygonatum odoratum,Asparagaceae,*,*,*,I,2,4,3
313700,Polygonatum verticillatum (L.) All.,Polygonatum verticillatum,Asparagaceae,,,*,I,3.5,3,3
314300,Polygonum aviculare aggr.,Polygonum aviculare aggr.,Polygonaceae,,*,*,I,3.5,3,4
314400,Polygonum bistorta L.,Polygonum bistorta,Polygonaceae,,*,*,I,4,3,4
315600,Polygonum persicaria L.,Polygonum persicaria,Polygonaceae,,*,*,I,3,3,4
315800,Polygonum viviparum L.,Polygonum viviparum,Polygonaceae,,,*,I,3,3,2
316400,Polypodium vulgare L.,Polypodium vulgare,Polypodiaceae,,,*,I,2.5,2,2
317100,Populus alba L.,Populus alba,Salicaceae,,*,*,I,3.5,4,4
317250,Populus nigra L.,Populus nigra,Salicaceae,,,*,I/NEO,4,4,4
317500,Populus tremula L.,Populus tremula,Salicaceae,*,*,*,I,3,3,3
320900,Potentilla anserina L.,Potentilla anserina,Rosaceae,*,*,*,I,3,3,4
321300,Potentilla aurea L.,Potentilla aurea,Rosaceae,,,*,I,2.5,2,2
322100,Potentilla crantzii (Crantz) Fritsch,Potentilla crantzii,Rosaceae,,,*,I,2.5,4,2
322400,Potentilla erecta (L.) Raeusch.,Potentilla erecta,Rosaceae,*,*,*,I,3,2,2
324500,Potentilla reptans L.,Potentilla reptans,Rosaceae,*,*,*,I,3,4,4
324700,Potentilla sterilis (L.) Garcke,Potentilla sterilis,Rosaceae,,*,*,I,3,3,3
325200,Prenanthes purpurea L.,Prenanthes purpurea,Asteraceae,*,*,*,I,3,3,3
325700,Primula auricula L.,Primula auricula,Primulaceae,,,*,I,3.5,5,2
325950,Primula elatior (L.) L.,Primula elatior,Primulaceae,*,*,*,I,3.5,4,3
326200,Primula farinosa L.,Primula farinosa,Primulaceae,,*,*,I,3.5,4,1
326605,Primula hirsuta All.,Primula hirsuta,Primulaceae,,,*,I,3,2,2
327195,Primula veris L.,Primula veris,Primulaceae,*,*,*,I,2.5,4,2
327650,Pritzelago alpina (L.) Kuntze,Pritzelago alpina,Brassicaceae,,,*,I,3.5,4,2
328100,Prunella vulgaris L.,Prunella vulgaris,Lamiaceae,*,*,*,I,3.5,3,3
328400,Prunus avium L.,Prunus avium,Rosaceae,*,*,*,I,3.5,3,3
329500,Prunus mahaleb L.,Prunus mahaleb,Rosaceae,,*,*,I,1.5,4,2
329600,Prunus padus L.,Prunus padus,Rosaceae,,*,*,I,3.5,3,3
330300,Prunus spinosa L.,Prunus spinosa,Rosaceae,*,*,*,I,2.5,3,3
330800,Pteridium aquilinum (L.) Kuhn,Pteridium aquilinum,Dennstaedtiaceae,*,*,*,I,3,2,2
332800,Pulmonaria obscura Dumort.,Pulmonaria obscura,Boraginaceae,,*,*,I,3.5,4,3
333200,Pulsatilla alpina (L.) Delarbre subsp. alpina,Pulsatilla alpina subsp. alpina,Ranunculaceae,,,*,I,3,4,3
333390,Pulsatilla alpina subsp. apiifolia (Scop.) Nyman,Pulsatilla alpina subsp. apiifolia,Ranunculaceae,,,*,I,3,2,3
334100,Pulsatilla vernalis (L.) Mill.,Pulsatilla vernalis,Ranunculaceae,,,*,I,2.5,2,2
335300,Pyrus pyraster Burgsd.,Pyrus pyraster,Rosaceae,,,*,I,2,4,3
335900,Quercus petraea Liebl.,Quercus petraea,Fagaceae,*,*,*,I,2,3,2
336000,Quercus pubescens Willd.,Quercus pubescens,Fagaceae,,*,*,I,2.5,3,2
336100,Quercus robur L.,Quercus robur,Fagaceae,*,*,*,I,3.5,3,3
336500,Ranunculus aconitifolius L.,Ranunculus aconitifolius,Ranunculaceae,,*,*,I,4,3,4
336595,Ranunculus acris L.,Ranunculus acris,Ranunculaceae,*,*,*,I,3,3,3
336800,Ranunculus alpestris L.,Ranunculus alpestris,Ranunculaceae,,,*,I,3.5,4,2
337700,Ranunculus bulbosus L.,Ranunculus bulbosus,Ranunculaceae,*,*,*,I,2,4,2
338200,Ranunculus ficaria L.,Ranunculus ficaria,Ranunculaceae,*,*,*,I,3.5,4,4
338700,Ranunculus glacialis L.,Ranunculus glacialis,Ranunculaceae,,,*,I,3.5,2,2
339200,Ranunculus kuepferi Greuter & Burdet,Ranunculus kuepferi,Ranunculaceae,,,*,I,3,2,3
339505,Ranunculus montanus aggr.,Ranunculus montanus aggr.,Ranunculaceae,,,*,I,x,x,x
340300,Ranunculus platanifolius L.,Ranunculus platanifolius,Ranunculaceae,,*,*,I,3,3,3
340900,Ranunculus repens L.,Ranunculus repens,Ranunculaceae,*,*,*,I,3.5,3,4
343200,Reynoutria japonica Houtt.,Reynoutria japonica,Polygonaceae,,*,*,NEO,3.5,3,4
343500,Rhamnus cathartica L.,Rhamnus cathartica,Rhamnaceae,,*,*,I,2.5,4,2
344100,Rhinanthus alectorolophus (Scop.) Pollich,Rhinanthus alectorolophus,Orobanchaceae,*,*,*,I,3,4,3
344800,Rhinanthus minor L.,Rhinanthus minor,Orobanchaceae,,*,*,I,3.5,3,2
345300,Rhododendron ferrugineum L.,Rhododendron ferrugineum,Ericaceae,*,*,*,I,3,2,2
345400,Rhododendron hirsutum L.,Rhododendron hirsutum,Ericaceae,,*,*,I,3,4,2
346500,Robinia pseudoacacia L.,Robinia pseudoacacia,Fabaceae,,*,*,NEO,2.5,3,4
347850,Rosa canina aggr.,Rosa canina aggr.,Rosaceae,,*,*,I,2.5,3,3
349500,Rosa pendulina L.,Rosa pendulina,Rosaceae,,,*,I,3.5,4,3
352200,Rubus caesius L.,Rubus caesius,Rosaceae,*,*,*,I,3.5,4,4
354400,Rubus idaeus L.,Rubus idaeus,Rosaceae,*,*,*,I,3,3,4
358900,Rumex acetosa L.,Rumex acetosa,Polygonaceae,*,*,*,I,3,3,4
359400,Rumex alpinus L.,Rumex alpinus,Polygonaceae,,,*,I,3.5,3,5
360400,Rumex obtusifolius L.,Rumex obtusifolius,Polygonaceae,*,*,*,I,3,3,5
360900,Rumex scutatus L.,Rumex scutatus,Polygonaceae,,*,*,I,2,3,2
362800,Salix alba L.,Salix alba,Salicaceae,*,*,*,I,4.5^,4,4
363100,Salix appendiculata Vill.,Salix appendiculata,Salicaceae,,,*,I,3.5,3,3
363700,Salix caprea L.,Salix caprea,Salicaceae,*,*,*,I,3,3,3
364000,Salix elaeagnos Scop.,Salix elaeagnos,Salicaceae,,*,*,I,4^,4,2
364700,Salix helvetica Vill.,Salix helvetica,Salicaceae,,,*,I,4,2,2
364800,Salix herbacea L.,Salix herbacea,Salicaceae,,,*,I,3.5,2,2
365800,Salix purpurea L.,Salix purpurea,Salicaceae,,*,*,I,3.5,4,3
366100,Salix reticulata L.,Salix reticulata,Salicaceae,,,*,I,3,5,2
366200,Salix retusa L.,Salix retusa,Salicaceae,,,*,I,3,4,2
367300,Salvia glutinosa L.,Salvia glutinosa,Lamiaceae,,*,*,I,3.5,4,4
367600,Salvia pratensis L.,Salvia pratensis,Lamiaceae,*,*,*,I,2,4,2
368300,Sambucus nigra L.,Sambucus nigra,Adoxaceae,*,*,*,I,3.5,4,4
368400,Sambucus racemosa L.,Sambucus racemosa,Adoxaceae,,*,*,I,3,2,4
368650,Sanguisorba minor Scop.,Sanguisorba minor,Rosaceae,,*,*,I,2,4,2
369100,Sanicula europaea L.,Sanicula europaea,Apiaceae,,*,*,I,3,4,3
369400,Saponaria ocymoides L.,Saponaria ocymoides,Caryophyllaceae,,*,*,I,2,4,2
369500,Saponaria officinalis L.,Saponaria officinalis,Caryophyllaceae,,*,*,I,2.5,4,4
371600,Saxifraga aizoides L.,Saxifraga aizoides,Saxifragaceae,,,*,I,4,4,2
371800,Saxifraga androsacea L.,Saxifraga androsacea,Saxifragaceae,,,*,I,3.5,4,2
372300,Saxifraga bryoides L.,Saxifraga bryoides,Saxifragaceae,,,*,I,3.5,2,1
372500,Saxifraga caesia L.,Saxifraga caesia,Saxifragaceae,,,*,I,2,5,1
374450,Saxifraga oppositifolia L.,Saxifraga oppositifolia,Saxifragaceae,,,*,I,3.5,4,2
374600,Saxifraga paniculata Mill.,Saxifraga paniculata,Saxifragaceae,,,*,I,2,4,2
375400,Saxifraga rotundifolia L.,Saxifraga rotundifolia,Saxifragaceae,,*,*,I,4,3,4
375800,Saxifraga stellaris L.,Saxifraga stellaris,Saxifragaceae,,,*,I,4,3,2
376500,Scabiosa columbaria L.,Scabiosa columbaria,Caprifoliaceae,*,*,*,I,2,4,2
379100,Schoenus nigricans L.,Schoenus nigricans,Cyperaceae,,*,*,I,4.5,5,2
379700,Scirpus sylvaticus L.,Scirpus sylvaticus,Cyperaceae,,*,*,I,4.5,3,3
383000,Securigera varia (L.) Lassen,Securigera varia,Fabaceae,,*,*,I,2.5,4,2
383100,Sedum acre L.,Sedum acre,Crassulaceae,,,*,I,1,3,2
383200,Sedum album L.,Sedum album,Crassulaceae,*,*,*,I,1,4,2
383700,Sedum atratum L.,Sedum atratum,Crassulaceae,,,*,I,3,5,1
385500,Sedum sexangulare L.,Sedum sexangulare,Crassulaceae,,*,*,I,1.5,4,3
386300,Selaginella selaginoides (L.) Schrank & Mart.,Selaginella selaginoides,Selaginellaceae,,,*,I,3.5,4,2
386700,Sempervivum arachnoideum L.,Sempervivum arachnoideum,Crassulaceae,,*,*,I,1,2,1
387000,Sempervivum montanum L.,Sempervivum montanum,Crassulaceae,,,*,I,2,2,2
387600,Senecio alpinus (L.) Scop.,Senecio alpinus,Asteraceae,,,*,I,4,4,5
388200,Senecio doronicum (L.) L.,Senecio doronicum,Asteraceae,,,*,I,2.5,4,2
389005,Senecio incanus L.,Senecio incanus,Asteraceae,,,*,I,2,2,2
390500,Senecio vulgaris L.,Senecio vulgaris,Asteraceae,*,*,*,ARCH,3,4,4
392200,Sesleria caerulea (L.) Ard.,Sesleria caerulea,Poaceae,,*,*,I,2,4,2
393700,Sibbaldia procumbens L.,Sibbaldia procumbens,Rosaceae,,,*,I,3,2,3
394300,Silene acaulis (L.) Jacq.,Silene acaulis,Caryophyllaceae,,,*,I,3,4,1
394900,Silene dioica (L.) Clairv.,Silene dioica,Caryophyllaceae,*,*,*,I,3.5,3,4
395200,Silene flos-cuculi (L.) Clairv.,Silene flos-cuculi,Caryophyllaceae,,*,*,I,4,3,3
396050,Silene nutans L.,Silene nutans,Caryophyllaceae,*,*,*,I,2,3,2
396400,Silene pratensis (Rafn) Godr.,Silene pratensis,Caryophyllaceae,,*,*,I,2.5,3,4
396800,Silene rupestris L.,Silene rupestris,Caryophyllaceae,,,*,I,1.5,2,2
397295,Silene vulgaris (Moench) Garcke,Silene vulgaris,Caryophyllaceae,*,*,*,I,2.5,3,2
398000,Sinapis arvensis L.,Sinapis arvensis,Brassicaceae,,*,*,ARCH,3,4,4
399500,Solanum dulcamara L.,Solanum dulcamara,Solanaceae,,*,*,I,3.5,3,4
400600,Soldanella alpina L.,Soldanella alpina,Primulaceae,,,*,I,4,3,3
400800,Soldanella pusilla Baumg.,Soldanella pusilla,Primulaceae,,,*,I,4,2,2
401000,Solidago canadensis L.,Solidago canadensis,Asteraceae,,*,*,NEO,3,4,4
401100,Solidago gigantea Aiton,Solidago gigantea,Asteraceae,,*,*,NEO,3.5,3,4
401395,Solidago virgaurea L.,Solidago virgaurea,Asteraceae,,*,*,I,2.5,3,3
401900,Sonchus oleraceus L.,Sonchus oleraceus,Asteraceae,,*,*,I,3,4,4
402200,Sorbus aria (L.) Crantz,Sorbus aria,Rosaceae,*,*,*,I,2,3,2
402300,Sorbus aucuparia L.,Sorbus aucuparia,Rosaceae,*,*,*,I,3,3,3
402700,Sorbus torminalis (L.) Crantz,Sorbus torminalis,Rosaceae,,*,*,I,2,4,2
404700,Spergularia rubra (L.) J. Presl & C. Presl,Spergularia rubra,Caryophyllaceae,,,*,ARCH,1.5,2,2
406595,Stachys recta L.,Stachys recta,Lamiaceae,,*,*,I,1.5,4,2
406800,Stachys sylvatica L.,Stachys sylvatica,Lamiaceae,,*,*,I,3.5,3,4
407800,Stellaria media (L.) Vill.,Stellaria media,Caryophyllaceae,*,*,*,I,3,3,4
408095,Stellaria nemorum L.,Stellaria nemorum,Caryophyllaceae,,*,*,I,3.5^,3,4
409515,Stipa pennata aggr.,Stipa pennata aggr.,Poaceae,,*,*,I,1,4,2
410800,Symphytum officinale L.,Symphytum officinale,Boraginaceae,,*,*,I,3.5,3,4
413100,Taraxacum officinale aggr.,Taraxacum officinale aggr.,Asteraceae,*,*,*,I,3,3,4
413600,Taxus baccata L.,Taxus baccata,Taxaceae,*,*,*,I,2.5,4,2
415000,Teucrium chamaedrys L.,Teucrium chamaedrys,Lamiaceae,,,*,I,1.5,4,2
415100,Teucrium montanum L.,Teucrium montanum,Lamiaceae,,,*,I,1.5,5,2
415500,Thalictrum aquilegiifolium L.,Thalictrum aquilegiifolium,Ranunculaceae,,*,*,I,4,4,3
417200,Thesium alpinum L.,Thesium alpinum,Santalaceae,,,*,I,3,3,2
418200,Thlaspi arvense L.,Thlaspi arvense,Brassicaceae,,*,*,ARCH,3,3,4
419095,Thlaspi rotundifolium (L.) Gaudin,Thlaspi rotundifolium,Brassicaceae,,,*,I,3,5,2
421200,Thymus serpyllum aggr.,Thymus serpyllum aggr.,Lamiaceae,*,*,*,I,x,x,2
421400,Tilia cordata Mill.,Tilia cordata,Malvaceae,*,*,*,I,2.5,3,2
421500,Tilia platyphyllos Scop.,Tilia platyphyllos,Malvaceae,*,*,*,I,3,4,3
421600,Tofieldia calyculata (L.) Wahlenb.,Tofieldia calyculata,Tofieldiaceae,*,*,*,I,3.5,4,2
422950,Tragopogon pratensis L.,Tragopogon pratensis,Asteraceae,*,*,*,I,2.5,4,3
423600,Traunsteinera globosa (L.) Rchb.,Traunsteinera globosa,Orchidaceae,,,*,I,3.5,4,3
423900,Trichophorum cespitosum (L.) Hartm.,Trichophorum cespitosum,Cyperaceae,,*,*,I,4.5,1,1
424500,Trifolium alpinum L.,Trifolium alpinum,Fabaceae,,,*,I,2.5,2,2
424900,Trifolium badium Schreb.,Trifolium badium,Fabaceae,,,*,I,3.5,4,3
425100,Trifolium dubium Sibth.,Trifolium dubium,Fabaceae,,*,*,I,2.5,3,3
426000,Trifolium medium L.,Trifolium medium,Fabaceae,,*,*,I,2.5,3,3
426300,Trifolium montanum L.,Trifolium montanum,Fabaceae,*,*,*,I,2,4,2
426895,Trifolium pratense L.,Trifolium pratense,Fabaceae,*,*,*,I,3,3,3
427100,Trifolium repens L.,Trifolium repens,Fabaceae,*,*,*,I,3,3,4
429400,Trisetum flavescens (L.) P. Beauv.,Trisetum flavescens,Poaceae,*,*,*,I,3,3,4
430600,Trollius europaeus L.,Trollius europaeus,Ranunculaceae,*,*,*,I,4,3,3
431380,Tulipa sylvestris L.,Tulipa sylvestris,Liliaceae,,,*,I/ARCH,2.5,4,3
432000,Tussilago farfara L.,Tussilago farfara,Asteraceae,*,*,*,I,3.5,4,3
432200,Typha latifolia L.,Typha latifolia,Typhaceae,,*,*,I,5,4,4
432800,Ulmus glabra Huds.,Ulmus glabra,Ulmaceae,*,*,*,I,3.5,3,4
433000,Ulmus minor Mill.,Ulmus minor,Ulmaceae,,,*,I,3.5,4,3
433400,Urtica dioica L.,Urtica dioica,Urticaceae,*,*,*,I,3.5,3,5
434800,Vaccinium myrtillus L.,Vaccinium myrtillus,Ericaceae,*,*,*,I,3,1,2
435100,Vaccinium uliginosum aggr.,Vaccinium uliginosum aggr.,Ericaceae,,*,*,I,x,1,2
435300,Vaccinium vitis-idaea L.,Vaccinium vitis-idaea,Ericaceae,,,*,I,2.5,1,2
435700,Valeriana montana L.,Valeriana montana,Caprifoliaceae,,,*,I,3.5,5,2
435800,Valeriana officinalis L.,Valeriana officinalis,Caprifoliaceae,*,*,*,I,4,4,3
436700,Valeriana tripteris L.,Valeriana tripteris,Caprifoliaceae,,,*,I,3,3,2
437500,Valerianella locusta (L.) Laterr.,Valerianella locusta,Caprifoliaceae,,*,*,I,3,3,3
437800,Veratrum album L.,Veratrum album,Melanthiaceae,,,*,I,3.5,3,4
439000,Verbascum lychnitis L.,Verbascum lychnitis,Scrophulariaceae,,*,*,I,2,4,4
439650,Verbascum thapsus L.,Verbascum thapsus,Scrophulariaceae,*,*,*,I,2.5,3,4
440000,Verbena officinalis L.,Verbena officinalis,Verbenaceae,,*,*,ARCH,3,3,4
440800,Veronica arvensis L.,Veronica arvensis,Plantaginaceae,,*,*,I,2.5,4,3
441000,Veronica beccabunga L.,Veronica beccabunga,Plantaginaceae,,*,*,I,4.5^,3,4
441100,Veronica bellidioides L.,Veronica bellidioides,Plantaginaceae,,,*,I,2,1,2
441400,Veronica chamaedrys L.,Veronica chamaedrys,Plantaginaceae,*,*,*,I,2.5,4,3
441600,Veronica filiformis Sm.,Veronica filiformis,Plantaginaceae,,*,*,NEO,3.5,3,4
441700,Veronica fruticans Jacq.,Veronica fruticans,Plantaginaceae,,,*,I,2,3,2
441900,Veronica hederifolia L.,Veronica hederifolia,Plantaginaceae,*,*,*,I,3,3,4
442700,Veronica persica Poir.,Veronica persica,Plantaginaceae,*,*,*,NEO,3,4,4
444100,Veronica urticifolia Jacq.,Veronica urticifolia,Plantaginaceae,,*,*,I,3.5,4,3
444300,Viburnum lantana L.,Viburnum lantana,Adoxaceae,*,*,*,I,2,4,2
444400,Viburnum opulus L.,Viburnum opulus,Adoxaceae,*,*,*,I,3.5,3,3
444995,Vicia cracca L.,Vicia cracca,Fabaceae,*,*,*,I,1.5,3,3
446995,Vicia sativa L.,Vicia sativa,Fabaceae,,*,*,ARCH/NEO,2,3,2
447400,Vicia sepium L.,Vicia sepium,Fabaceae,*,*,*,I,3,3,3
448400,Vinca minor L.,Vinca minor,Apocynaceae,,*,*,I,3,4,3
448500,Vincetoxicum hirundinaria Medik.,Vincetoxicum hirundinaria,Apocynaceae,,*,*,I,2.5,4,2
449000,Viola arvensis Murray,Viola arvensis,Violaceae,,,*,ARCH,2.5,3,3
449100,Viola biflora L.,Viola biflora,Violaceae,,*,*,I,4,3,4
449200,Viola calcarata L.,Viola calcarata,Violaceae,,,*,I,3,3,2
450300,Viola hirta L.,Viola hirta,Violaceae,,*,*,I,2.5,4,2
451600,Viola reichenbachiana Boreau,Viola reichenbachiana,Violaceae,*,*,*,I,3,3,3
452500,Viola tricolor L.,Viola tricolor,Violaceae,*,*,*,I,3,2,3
452600,Viscum album L.,Viscum album,Santalaceae,,*,*,I,-,-,-
